H,window,n,insufficient,n_obs,net_sharpe,gross_sharpe,net_pf,cagr,total_return,ending_cap,max_dd,top_year,skew,ekurt,ev_mean,ev_win_rate,guard_ok,trades
5,full 2018-2025,150,False,600,-0.30024383321191334,0.742087438508576,0.9526985533957174,-0.06606596553684585,-0.44371106877341526,55628.893122658475,0.6884870232464233,,0.18615893865853203,4.682663537825346,0.0050068722980539555,0.58,True,"[{'entry': Timestamp('2018-01-03 00:00:00'), 'exit': Timestamp('2018-01-07 00:00:00'), 'i0': np.int64(2), 'i1': np.int64(6)}, {'entry': Timestamp('2018-04-24 00:00:00'), 'exit': Timestamp('2018-04-28 00:00:00'), 'i0': np.int64(113), 'i1': np.int64(117)}, {'entry': Timestamp('2018-05-04 00:00:00'), 'exit': Timestamp('2018-05-08 00:00:00'), 'i0': np.int64(123), 'i1': np.int64(127)}, {'entry': Timestamp('2018-05-11 00:00:00'), 'exit': Timestamp('2018-05-15 00:00:00'), 'i0': np.int64(130), 'i1': np.int64(134)}, {'entry': Timestamp('2018-06-01 00:00:00'), 'exit': Timestamp('2018-06-05 00:00:00'), 'i0': np.int64(151), 'i1': np.int64(155)}, {'entry': Timestamp('2018-07-06 00:00:00'), 'exit': Timestamp('2018-07-10 00:00:00'), 'i0': np.int64(186), 'i1': np.int64(190)}, {'entry': Timestamp('2018-07-24 00:00:00'), 'exit': Timestamp('2018-07-28 00:00:00'), 'i0': np.int64(204), 'i1': np.int64(208)}, {'entry': Timestamp('2018-08-03 00:00:00'), 'exit': Timestamp('2018-08-07 00:00:00'), 'i0': np.int64(214), 'i1': np.int64(218)}, {'entry': Timestamp('2018-08-14 00:00:00'), 'exit': Timestamp('2018-08-18 00:00:00'), 'i0': np.int64(225), 'i1': np.int64(229)}, {'entry': Timestamp('2018-09-07 00:00:00'), 'exit': Timestamp('2018-09-11 00:00:00'), 'i0': np.int64(249), 'i1': np.int64(253)}, {'entry': Timestamp('2018-09-21 00:00:00'), 'exit': Timestamp('2018-09-25 00:00:00'), 'i0': np.int64(263), 'i1': np.int64(267)}, {'entry': Timestamp('2018-10-03 00:00:00'), 'exit': Timestamp('2018-10-07 00:00:00'), 'i0': np.int64(275), 'i1': np.int64(279)}, {'entry': Timestamp('2018-11-02 00:00:00'), 'exit': Timestamp('2018-11-06 00:00:00'), 'i0': np.int64(305), 'i1': np.int64(309)}, {'entry': Timestamp('2018-11-09 00:00:00'), 'exit': Timestamp('2018-11-13 00:00:00'), 'i0': np.int64(312), 'i1': np.int64(316)}, {'entry': Timestamp('2018-11-20 00:00:00'), 'exit': Timestamp('2018-11-24 00:00:00'), 'i0': np.int64(323), 'i1': np.int64(327)}, {'entry': Timestamp('2019-02-08 00:00:00'), 'exit': Timestamp('2019-02-12 00:00:00'), 'i0': np.int64(403), 'i1': np.int64(407)}, {'entry': Timestamp('2019-02-13 00:00:00'), 'exit': Timestamp('2019-02-17 00:00:00'), 'i0': np.int64(408), 'i1': np.int64(412)}, {'entry': Timestamp('2019-02-19 00:00:00'), 'exit': Timestamp('2019-02-23 00:00:00'), 'i0': np.int64(414), 'i1': np.int64(418)}, {'entry': Timestamp('2019-02-26 00:00:00'), 'exit': Timestamp('2019-03-02 00:00:00'), 'i0': np.int64(421), 'i1': np.int64(425)}, {'entry': Timestamp('2019-03-05 00:00:00'), 'exit': Timestamp('2019-03-09 00:00:00'), 'i0': np.int64(428), 'i1': np.int64(432)}, {'entry': Timestamp('2019-03-11 00:00:00'), 'exit': Timestamp('2019-03-15 00:00:00'), 'i0': np.int64(434), 'i1': np.int64(438)}, {'entry': Timestamp('2019-03-19 00:00:00'), 'exit': Timestamp('2019-03-23 00:00:00'), 'i0': np.int64(442), 'i1': np.int64(446)}, {'entry': Timestamp('2019-03-27 00:00:00'), 'exit': Timestamp('2019-03-31 00:00:00'), 'i0': np.int64(450), 'i1': np.int64(454)}, {'entry': Timestamp('2019-04-02 00:00:00'), 'exit': Timestamp('2019-04-06 00:00:00'), 'i0': np.int64(456), 'i1': np.int64(460)}, {'entry': Timestamp('2019-04-08 00:00:00'), 'exit': Timestamp('2019-04-12 00:00:00'), 'i0': np.int64(462), 'i1': np.int64(466)}, {'entry': Timestamp('2019-04-19 00:00:00'), 'exit': Timestamp('2019-04-23 00:00:00'), 'i0': np.int64(473), 'i1': np.int64(477)}, {'entry': Timestamp('2019-04-24 00:00:00'), 'exit': Timestamp('2019-04-28 00:00:00'), 'i0': np.int64(478), 'i1': np.int64(482)}, {'entry': Timestamp('2019-05-03 00:00:00'), 'exit': Timestamp('2019-05-07 00:00:00'), 'i0': np.int64(487), 'i1': np.int64(491)}, {'entry': Timestamp('2019-05-08 00:00:00'), 'exit': Timestamp('2019-05-12 00:00:00'), 'i0': np.int64(492), 'i1': np.int64(496)}, {'entry': Timestamp('2019-05-13 00:00:00'), 'exit': Timestamp('2019-05-17 00:00:00'), 'i0': np.int64(497), 'i1': np.int64(501)}, {'entry': Timestamp('2019-05-21 00:00:00'), 'exit': Timestamp('2019-05-25 00:00:00'), 'i0': np.int64(505), 'i1': np.int64(509)}, {'entry': Timestamp('2019-05-28 00:00:00'), 'exit': Timestamp('2019-06-01 00:00:00'), 'i0': np.int64(512), 'i1': np.int64(516)}, {'entry': Timestamp('2019-06-04 00:00:00'), 'exit': Timestamp('2019-06-08 00:00:00'), 'i0': np.int64(519), 'i1': np.int64(523)}, {'entry': Timestamp('2019-06-14 00:00:00'), 'exit': Timestamp('2019-06-18 00:00:00'), 'i0': np.int64(529), 'i1': np.int64(533)}, {'entry': Timestamp('2019-06-26 00:00:00'), 'exit': Timestamp('2019-06-30 00:00:00'), 'i0': np.int64(541), 'i1': np.int64(545)}, {'entry': Timestamp('2019-11-22 00:00:00'), 'exit': Timestamp('2019-11-26 00:00:00'), 'i0': np.int64(690), 'i1': np.int64(694)}, {'entry': Timestamp('2020-01-10 00:00:00'), 'exit': Timestamp('2020-01-14 00:00:00'), 'i0': np.int64(739), 'i1': np.int64(743)}, {'entry': Timestamp('2020-02-05 00:00:00'), 'exit': Timestamp('2020-02-09 00:00:00'), 'i0': np.int64(765), 'i1': np.int64(769)}, {'entry': Timestamp('2020-02-11 00:00:00'), 'exit': Timestamp('2020-02-15 00:00:00'), 'i0': np.int64(771), 'i1': np.int64(775)}, {'entry': Timestamp('2020-02-28 00:00:00'), 'exit': Timestamp('2020-03-03 00:00:00'), 'i0': np.int64(788), 'i1': np.int64(792)}, {'entry': Timestamp('2020-03-04 00:00:00'), 'exit': Timestamp('2020-03-08 00:00:00'), 'i0': np.int64(793), 'i1': np.int64(797)}, {'entry': Timestamp('2020-03-12 00:00:00'), 'exit': Timestamp('2020-03-16 00:00:00'), 'i0': np.int64(801), 'i1': np.int64(805)}, {'entry': Timestamp('2020-04-16 00:00:00'), 'exit': Timestamp('2020-04-20 00:00:00'), 'i0': np.int64(836), 'i1': np.int64(840)}, {'entry': Timestamp('2020-04-23 00:00:00'), 'exit': Timestamp('2020-04-27 00:00:00'), 'i0': np.int64(843), 'i1': np.int64(847)}, {'entry': Timestamp('2020-04-28 00:00:00'), 'exit': Timestamp('2020-05-02 00:00:00'), 'i0': np.int64(848), 'i1': np.int64(852)}, {'entry': Timestamp('2020-05-04 00:00:00'), 'exit': Timestamp('2020-05-08 00:00:00'), 'i0': np.int64(854), 'i1': np.int64(858)}, {'entry': Timestamp('2020-05-12 00:00:00'), 'exit': Timestamp('2020-05-16 00:00:00'), 'i0': np.int64(862), 'i1': np.int64(866)}, {'entry': Timestamp('2020-06-16 00:00:00'), 'exit': Timestamp('2020-06-20 00:00:00'), 'i0': np.int64(897), 'i1': np.int64(901)}, {'entry': Timestamp('2020-06-23 00:00:00'), 'exit': Timestamp('2020-06-27 00:00:00'), 'i0': np.int64(904), 'i1': np.int64(908)}, {'entry': Timestamp('2020-07-01 00:00:00'), 'exit': Timestamp('2020-07-05 00:00:00'), 'i0': np.int64(912), 'i1': np.int64(916)}, {'entry': Timestamp('2020-07-07 00:00:00'), 'exit': Timestamp('2020-07-11 00:00:00'), 'i0': np.int64(918), 'i1': np.int64(922)}, {'entry': Timestamp('2020-07-14 00:00:00'), 'exit': Timestamp('2020-07-18 00:00:00'), 'i0': np.int64(925), 'i1': np.int64(929)}, {'entry': Timestamp('2020-07-22 00:00:00'), 'exit': Timestamp('2020-07-26 00:00:00'), 'i0': np.int64(933), 'i1': np.int64(937)}, {'entry': Timestamp('2020-07-28 00:00:00'), 'exit': Timestamp('2020-08-01 00:00:00'), 'i0': np.int64(939), 'i1': np.int64(943)}, {'entry': Timestamp('2020-08-06 00:00:00'), 'exit': Timestamp('2020-08-10 00:00:00'), 'i0': np.int64(948), 'i1': np.int64(952)}, {'entry': Timestamp('2020-08-11 00:00:00'), 'exit': Timestamp('2020-08-15 00:00:00'), 'i0': np.int64(953), 'i1': np.int64(957)}, {'entry': Timestamp('2020-09-01 00:00:00'), 'exit': Timestamp('2020-09-05 00:00:00'), 'i0': np.int64(974), 'i1': np.int64(978)}, {'entry': Timestamp('2020-11-17 00:00:00'), 'exit': Timestamp('2020-11-21 00:00:00'), 'i0': np.int64(1051), 'i1': np.int64(1055)}, {'entry': Timestamp('2020-11-25 00:00:00'), 'exit': Timestamp('2020-11-29 00:00:00'), 'i0': np.int64(1059), 'i1': np.int64(1063)}, {'entry': Timestamp('2020-12-01 00:00:00'), 'exit': Timestamp('2020-12-05 00:00:00'), 'i0': np.int64(1065), 'i1': np.int64(1069)}, {'entry': Timestamp('2020-12-18 00:00:00'), 'exit': Timestamp('2020-12-22 00:00:00'), 'i0': np.int64(1082), 'i1': np.int64(1086)}, {'entry': Timestamp('2020-12-30 00:00:00'), 'exit': Timestamp('2021-01-03 00:00:00'), 'i0': np.int64(1094), 'i1': np.int64(1098)}, {'entry': Timestamp('2021-01-04 00:00:00'), 'exit': Timestamp('2021-01-08 00:00:00'), 'i0': np.int64(1099), 'i1': np.int64(1103)}, {'entry': Timestamp('2021-01-29 00:00:00'), 'exit': Timestamp('2021-02-02 00:00:00'), 'i0': np.int64(1124), 'i1': np.int64(1128)}, {'entry': Timestamp('2021-02-04 00:00:00'), 'exit': Timestamp('2021-02-08 00:00:00'), 'i0': np.int64(1130), 'i1': np.int64(1134)}, {'entry': Timestamp('2021-02-09 00:00:00'), 'exit': Timestamp('2021-02-13 00:00:00'), 'i0': np.int64(1135), 'i1': np.int64(1139)}, {'entry': Timestamp('2021-02-19 00:00:00'), 'exit': Timestamp('2021-02-23 00:00:00'), 'i0': np.int64(1145), 'i1': np.int64(1149)}, {'entry': Timestamp('2021-03-18 00:00:00'), 'exit': Timestamp('2021-03-22 00:00:00'), 'i0': np.int64(1172), 'i1': np.int64(1176)}, {'entry': Timestamp('2021-03-31 00:00:00'), 'exit': Timestamp('2021-04-04 00:00:00'), 'i0': np.int64(1185), 'i1': np.int64(1189)}, {'entry': Timestamp('2021-04-15 00:00:00'), 'exit': Timestamp('2021-04-19 00:00:00'), 'i0': np.int64(1200), 'i1': np.int64(1204)}, {'entry': Timestamp('2021-08-20 00:00:00'), 'exit': Timestamp('2021-08-24 00:00:00'), 'i0': np.int64(1327), 'i1': np.int64(1331)}, {'entry': Timestamp('2021-09-01 00:00:00'), 'exit': Timestamp('2021-09-05 00:00:00'), 'i0': np.int64(1339), 'i1': np.int64(1343)}, {'entry': Timestamp('2021-09-09 00:00:00'), 'exit': Timestamp('2021-09-13 00:00:00'), 'i0': np.int64(1347), 'i1': np.int64(1351)}, {'entry': Timestamp('2021-09-30 00:00:00'), 'exit': Timestamp('2021-10-04 00:00:00'), 'i0': np.int64(1368), 'i1': np.int64(1372)}, {'entry': Timestamp('2021-10-05 00:00:00'), 'exit': Timestamp('2021-10-09 00:00:00'), 'i0': np.int64(1373), 'i1': np.int64(1377)}, {'entry': Timestamp('2021-10-15 00:00:00'), 'exit': Timestamp('2021-10-19 00:00:00'), 'i0': np.int64(1383), 'i1': np.int64(1387)}, {'entry': Timestamp('2021-10-21 00:00:00'), 'exit': Timestamp('2021-10-25 00:00:00'), 'i0': np.int64(1389), 'i1': np.int64(1393)}, {'entry': Timestamp('2021-10-28 00:00:00'), 'exit': Timestamp('2021-11-01 00:00:00'), 'i0': np.int64(1396), 'i1': np.int64(1400)}, {'entry': Timestamp('2021-11-09 00:00:00'), 'exit': Timestamp('2021-11-13 00:00:00'), 'i0': np.int64(1408), 'i1': np.int64(1412)}, {'entry': Timestamp('2021-12-02 00:00:00'), 'exit': Timestamp('2021-12-06 00:00:00'), 'i0': np.int64(1431), 'i1': np.int64(1435)}, {'entry': Timestamp('2022-03-17 00:00:00'), 'exit': Timestamp('2022-03-21 00:00:00'), 'i0': np.int64(1536), 'i1': np.int64(1540)}, {'entry': Timestamp('2022-03-25 00:00:00'), 'exit': Timestamp('2022-03-29 00:00:00'), 'i0': np.int64(1544), 'i1': np.int64(1548)}, {'entry': Timestamp('2022-04-01 00:00:00'), 'exit': Timestamp('2022-04-05 00:00:00'), 'i0': np.int64(1551), 'i1': np.int64(1555)}, {'entry': Timestamp('2022-05-05 00:00:00'), 'exit': Timestamp('2022-05-09 00:00:00'), 'i0': np.int64(1585), 'i1': np.int64(1589)}, {'entry': Timestamp('2022-08-11 00:00:00'), 'exit': Timestamp('2022-08-15 00:00:00'), 'i0': np.int64(1683), 'i1': np.int64(1687)}, {'entry': Timestamp('2022-08-19 00:00:00'), 'exit': Timestamp('2022-08-23 00:00:00'), 'i0': np.int64(1691), 'i1': np.int64(1695)}, {'entry': Timestamp('2022-09-09 00:00:00'), 'exit': Timestamp('2022-09-13 00:00:00'), 'i0': np.int64(1712), 'i1': np.int64(1716)}, {'entry': Timestamp('2022-09-30 00:00:00'), 'exit': Timestamp('2022-10-04 00:00:00'), 'i0': np.int64(1733), 'i1': np.int64(1737)}, {'entry': Timestamp('2022-11-03 00:00:00'), 'exit': Timestamp('2022-11-07 00:00:00'), 'i0': np.int64(1767), 'i1': np.int64(1771)}, {'entry': Timestamp('2022-11-08 00:00:00'), 'exit': Timestamp('2022-11-12 00:00:00'), 'i0': np.int64(1772), 'i1': np.int64(1776)}, {'entry': Timestamp('2022-12-30 00:00:00'), 'exit': Timestamp('2023-01-03 00:00:00'), 'i0': np.int64(1824), 'i1': np.int64(1828)}, {'entry': Timestamp('2023-01-13 00:00:00'), 'exit': Timestamp('2023-01-17 00:00:00'), 'i0': np.int64(1838), 'i1': np.int64(1842)}, {'entry': Timestamp('2023-02-01 00:00:00'), 'exit': Timestamp('2023-02-05 00:00:00'), 'i0': np.int64(1857), 'i1': np.int64(1861)}, {'entry': Timestamp('2023-02-09 00:00:00'), 'exit': Timestamp('2023-02-13 00:00:00'), 'i0': np.int64(1865), 'i1': np.int64(1869)}, {'entry': Timestamp('2023-02-16 00:00:00'), 'exit': Timestamp('2023-02-20 00:00:00'), 'i0': np.int64(1872), 'i1': np.int64(1876)}, {'entry': Timestamp('2023-03-01 00:00:00'), 'exit': Timestamp('2023-03-05 00:00:00'), 'i0': np.int64(1885), 'i1': np.int64(1889)}, {'entry': Timestamp('2023-03-07 00:00:00'), 'exit': Timestamp('2023-03-11 00:00:00'), 'i0': np.int64(1891), 'i1': np.int64(1895)}, {'entry': Timestamp('2023-03-17 00:00:00'), 'exit': Timestamp('2023-03-21 00:00:00'), 'i0': np.int64(1901), 'i1': np.int64(1905)}, {'entry': Timestamp('2023-04-04 00:00:00'), 'exit': Timestamp('2023-04-08 00:00:00'), 'i0': np.int64(1919), 'i1': np.int64(1923)}, {'entry': Timestamp('2023-04-11 00:00:00'), 'exit': Timestamp('2023-04-15 00:00:00'), 'i0': np.int64(1926), 'i1': np.int64(1930)}, {'entry': Timestamp('2023-04-21 00:00:00'), 'exit': Timestamp('2023-04-25 00:00:00'), 'i0': np.int64(1936), 'i1': np.int64(1940)}, {'entry': Timestamp('2023-06-06 00:00:00'), 'exit': Timestamp('2023-06-10 00:00:00'), 'i0': np.int64(1982), 'i1': np.int64(1986)}, {'entry': Timestamp('2023-06-16 00:00:00'), 'exit': Timestamp('2023-06-20 00:00:00'), 'i0': np.int64(1992), 'i1': np.int64(1996)}, {'entry': Timestamp('2023-06-30 00:00:00'), 'exit': Timestamp('2023-07-04 00:00:00'), 'i0': np.int64(2006), 'i1': np.int64(2010)}, {'entry': Timestamp('2023-07-07 00:00:00'), 'exit': Timestamp('2023-07-11 00:00:00'), 'i0': np.int64(2013), 'i1': np.int64(2017)}, {'entry': Timestamp('2023-07-12 00:00:00'), 'exit': Timestamp('2023-07-16 00:00:00'), 'i0': np.int64(2018), 'i1': np.int64(2022)}, {'entry': Timestamp('2023-07-18 00:00:00'), 'exit': Timestamp('2023-07-22 00:00:00'), 'i0': np.int64(2024), 'i1': np.int64(2028)}, {'entry': Timestamp('2023-07-30 00:00:00'), 'exit': Timestamp('2023-08-03 00:00:00'), 'i0': np.int64(2036), 'i1': np.int64(2040)}, {'entry': Timestamp('2023-08-06 00:00:00'), 'exit': Timestamp('2023-08-10 00:00:00'), 'i0': np.int64(2043), 'i1': np.int64(2047)}, {'entry': Timestamp('2023-08-15 00:00:00'), 'exit': Timestamp('2023-08-19 00:00:00'), 'i0': np.int64(2052), 'i1': np.int64(2056)}, {'entry': Timestamp('2023-09-07 00:00:00'), 'exit': Timestamp('2023-09-11 00:00:00'), 'i0': np.int64(2075), 'i1': np.int64(2079)}, {'entry': Timestamp('2023-09-13 00:00:00'), 'exit': Timestamp('2023-09-17 00:00:00'), 'i0': np.int64(2081), 'i1': np.int64(2085)}, {'entry': Timestamp('2023-09-18 00:00:00'), 'exit': Timestamp('2023-09-22 00:00:00'), 'i0': np.int64(2086), 'i1': np.int64(2090)}, {'entry': Timestamp('2023-09-23 00:00:00'), 'exit': Timestamp('2023-09-27 00:00:00'), 'i0': np.int64(2091), 'i1': np.int64(2095)}, {'entry': Timestamp('2023-11-04 00:00:00'), 'exit': Timestamp('2023-11-08 00:00:00'), 'i0': np.int64(2133), 'i1': np.int64(2137)}, {'entry': Timestamp('2023-11-11 00:00:00'), 'exit': Timestamp('2023-11-15 00:00:00'), 'i0': np.int64(2140), 'i1': np.int64(2144)}, {'entry': Timestamp('2024-02-28 00:00:00'), 'exit': Timestamp('2024-03-03 00:00:00'), 'i0': np.int64(2249), 'i1': np.int64(2253)}, {'entry': Timestamp('2024-03-05 00:00:00'), 'exit': Timestamp('2024-03-09 00:00:00'), 'i0': np.int64(2255), 'i1': np.int64(2259)}, {'entry': Timestamp('2024-03-15 00:00:00'), 'exit': Timestamp('2024-03-19 00:00:00'), 'i0': np.int64(2265), 'i1': np.int64(2269)}, {'entry': Timestamp('2024-04-16 00:00:00'), 'exit': Timestamp('2024-04-20 00:00:00'), 'i0': np.int64(2297), 'i1': np.int64(2301)}, {'entry': Timestamp('2024-08-01 00:00:00'), 'exit': Timestamp('2024-08-05 00:00:00'), 'i0': np.int64(2404), 'i1': np.int64(2408)}, {'entry': Timestamp('2024-08-30 00:00:00'), 'exit': Timestamp('2024-09-03 00:00:00'), 'i0': np.int64(2433), 'i1': np.int64(2437)}, {'entry': Timestamp('2024-10-01 00:00:00'), 'exit': Timestamp('2024-10-05 00:00:00'), 'i0': np.int64(2465), 'i1': np.int64(2469)}, {'entry': Timestamp('2024-10-25 00:00:00'), 'exit': Timestamp('2024-10-29 00:00:00'), 'i0': np.int64(2489), 'i1': np.int64(2493)}, {'entry': Timestamp('2024-10-31 00:00:00'), 'exit': Timestamp('2024-11-04 00:00:00'), 'i0': np.int64(2495), 'i1': np.int64(2499)}, {'entry': Timestamp('2024-11-06 00:00:00'), 'exit': Timestamp('2024-11-10 00:00:00'), 'i0': np.int64(2501), 'i1': np.int64(2505)}, {'entry': Timestamp('2024-11-11 00:00:00'), 'exit': Timestamp('2024-11-15 00:00:00'), 'i0': np.int64(2506), 'i1': np.int64(2510)}, {'entry': Timestamp('2024-11-21 00:00:00'), 'exit': Timestamp('2024-11-25 00:00:00'), 'i0': np.int64(2516), 'i1': np.int64(2520)}, {'entry': Timestamp('2024-12-03 00:00:00'), 'exit': Timestamp('2024-12-07 00:00:00'), 'i0': np.int64(2528), 'i1': np.int64(2532)}, {'entry': Timestamp('2024-12-10 00:00:00'), 'exit': Timestamp('2024-12-14 00:00:00'), 'i0': np.int64(2535), 'i1': np.int64(2539)}, {'entry': Timestamp('2024-12-20 00:00:00'), 'exit': Timestamp('2024-12-24 00:00:00'), 'i0': np.int64(2545), 'i1': np.int64(2549)}, {'entry': Timestamp('2025-02-28 00:00:00'), 'exit': Timestamp('2025-03-04 00:00:00'), 'i0': np.int64(2615), 'i1': np.int64(2619)}, {'entry': Timestamp('2025-04-25 00:00:00'), 'exit': Timestamp('2025-04-29 00:00:00'), 'i0': np.int64(2671), 'i1': np.int64(2675)}, {'entry': Timestamp('2025-05-02 00:00:00'), 'exit': Timestamp('2025-05-06 00:00:00'), 'i0': np.int64(2678), 'i1': np.int64(2682)}, {'entry': Timestamp('2025-05-09 00:00:00'), 'exit': Timestamp('2025-05-13 00:00:00'), 'i0': np.int64(2685), 'i1': np.int64(2689)}, {'entry': Timestamp('2025-05-22 00:00:00'), 'exit': Timestamp('2025-05-26 00:00:00'), 'i0': np.int64(2698), 'i1': np.int64(2702)}, {'entry': Timestamp('2025-05-30 00:00:00'), 'exit': Timestamp('2025-06-03 00:00:00'), 'i0': np.int64(2706), 'i1': np.int64(2710)}, {'entry': Timestamp('2025-07-10 00:00:00'), 'exit': Timestamp('2025-07-14 00:00:00'), 'i0': np.int64(2747), 'i1': np.int64(2751)}, {'entry': Timestamp('2025-07-17 00:00:00'), 'exit': Timestamp('2025-07-21 00:00:00'), 'i0': np.int64(2754), 'i1': np.int64(2758)}, {'entry': Timestamp('2025-08-01 00:00:00'), 'exit': Timestamp('2025-08-05 00:00:00'), 'i0': np.int64(2769), 'i1': np.int64(2773)}, {'entry': Timestamp('2025-08-06 00:00:00'), 'exit': Timestamp('2025-08-10 00:00:00'), 'i0': np.int64(2774), 'i1': np.int64(2778)}, {'entry': Timestamp('2025-08-14 00:00:00'), 'exit': Timestamp('2025-08-18 00:00:00'), 'i0': np.int64(2782), 'i1': np.int64(2786)}, {'entry': Timestamp('2025-11-21 00:00:00'), 'exit': Timestamp('2025-11-25 00:00:00'), 'i0': np.int64(2881), 'i1': np.int64(2885)}, {'entry': Timestamp('2026-01-30 00:00:00'), 'exit': Timestamp('2026-02-03 00:00:00'), 'i0': np.int64(2951), 'i1': np.int64(2955)}, {'entry': Timestamp('2026-02-05 00:00:00'), 'exit': Timestamp('2026-02-09 00:00:00'), 'i0': np.int64(2957), 'i1': np.int64(2961)}, {'entry': Timestamp('2026-05-09 00:00:00'), 'exit': Timestamp('2026-05-13 00:00:00'), 'i0': np.int64(3050), 'i1': np.int64(3054)}, {'entry': Timestamp('2026-05-22 00:00:00'), 'exit': Timestamp('2026-05-26 00:00:00'), 'i0': np.int64(3063), 'i1': np.int64(3067)}, {'entry': Timestamp('2026-06-05 00:00:00'), 'exit': Timestamp('2026-06-09 00:00:00'), 'i0': np.int64(3077), 'i1': np.int64(3081)}, {'entry': Timestamp('2026-06-30 00:00:00'), 'exit': Timestamp('2026-07-04 00:00:00'), 'i0': np.int64(3102), 'i1': np.int64(3106)}, {'entry': Timestamp('2026-07-31 00:00:00'), 'exit': Timestamp('2026-08-04 00:00:00'), 'i0': np.int64(3133), 'i1': np.int64(3137)}]"
